index,用户昵称,初评,初评日期,追评,追评日期,追评天数,是否有用,用户id,超级会员,产品,类别,标题,平台,商品链接
1,梅***打,可以 这款产品价格也是一直在降，比前几年的双十一还便宜，这款搭配a醇确实好用，也不刺激,2021-05-09 23:46:24,Null,Null,Null,True,1132649267970,True,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
2,金***兴,用过30ml的觉得还不错，100ml买一送一很划算啊,2021-05-14 13:14:02,Null,Null,Null,True,1131899640670,True,精华,化妆品净含量:100ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
3,邢***3,之前连续爆痘，留下好多痘印，期待效果,2021-05-11 17:06:20,Null,Null,Null,True,1131558508895,True,精华,化妆品净含量:75ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
4,端***y,第二次回购了，很喜欢用olay小白瓶，真的会肉眼可见地变白,2021-05-08 20:58:38,Null,Null,Null,True,1132098638067,True,精华,化妆品净含量:75ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
5,p***i,吸收快，不刺激！,2021-05-11 15:42:12,Null,Null,Null,True,1132854455024,False,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
6,陌***夏,第n瓶小白瓶，搭配烟酰胺会变白哦。不过，长毛也是真的。,2021-05-10 18:51:19,Null,Null,Null,True,1132342302438,True,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
7,徐***s,用了几天好像美白效果不错，用完再看。,2021-05-13 11:33:55,Null,Null,Null,True,1131759556050,True,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
8,绛***灼,质地不错 期待效果,2021-05-10 11:05:03,Null,Null,Null,True,1132275026234,True,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
9,苏***点,晚上跟身体乳拌着用，大瓶的量超级够！,2021-05-10 15:41:08,Null,Null,Null,True,1132725639433,True,精华,化妆品净含量:100ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
10,5***海,满意的一次购物，下次有机会还会回购🍵,2021-05-10 15:31:57,Null,Null,Null,True,1131862521667,False,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
11,q***2,刚开始使用，效果后续在进行更新,2021-05-11 11:31:29,Null,Null,Null,True,1132819927914,False,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
12,吴***仙,回购的第二瓶，真的好用，还送了蛮多礼品,2021-05-12 14:41:24,Null,Null,Null,True,1132558098533,False,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
13,阿***0,去黄去暗沉效果很好，左边是旗舰店买的，右边是这个，旗舰店改版了，这个很划算。,2021-04-29 18:50:46,Null,Null,Null,True,1130489761983,False,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
14,典***子,价格实惠，是官方正品，值得购买。,2021-05-04 13:04:28,Null,Null,Null,True,1131888823805,True,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
15,j***4,用了几天了 似乎是有提亮肤色 也可能是心理作用 不过肤感蛮好的 质地是那种乳液一样的延展性很强,2021-05-14 11:57:53,Null,Null,Null,True,1132336037100,False,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
16,y***5,好用，好吸收,2021-05-03 18:58:07,Null,Null,Null,True,1130958305114,True,精华,化妆品净含量:100ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
17,t***1,正在使用中,2021-05-06 15:44:00,Null,Null,Null,True,1131793746423,False,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
18,t***5,感觉挺好用的 大家可以购买，我也没有泛红,2021-05-09 19:14:40,Null,Null,Null,True,1132624163140,False,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
19,w***2,送了好多小礼品，洗衣液，洗手液，牙膏，面膜，精华小样等等等，很多很多,2021-04-27 09:57:07,Null,Null,Null,True,1131031915871,True,精华,化妆品净含量:100ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
20,王***飞,100毫升装的相当于买一赠一，而且还是两个正装，简直是赚到了！,2021-05-12 21:13:55,Null,Null,Null,True,1133019795607,True,精华,化妆品净含量:100ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
21,莫***6,肤感还不错，用完看看效果,2021-04-28 11:24:19,Null,Null,Null,True,1129876168460,True,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
22,e***1,店家不仅赠了试用装 还赠了很多其他的小样 就很奶思,2021-04-28 11:54:00,Null,Null,Null,True,1131171667974,False,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
23,小***丶,宝洁老大就是不一样啊，便宜这么多，还送赠品，还有会员十件小赠品，真香！！,2021-05-03 21:23:14,Null,Null,Null,True,1130530540840,True,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
24,t***2,挺好用的，卖家也非常诚信，说没有礼品送，果然什么赠品都没有，哈哈哈我白叫他们宝洁大大,2021-05-06 09:21:59,Null,Null,Null,True,1130843172179,True,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
25,b***e,赠品是正装，这次活动真的挺给力的,2021-04-22 09:37:26,Null,Null,Null,True,1129544993073,True,精华,化妆品净含量:100ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
26,海***5,我的肤质：确实不错，皮肤比以前更漂亮了,2021-04-16 14:39:51,Null,Null,Null,True,1129669795523,False,精华,化妆品净含量:100ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
27,卖***9,四百五两瓶一百毫升的，超值！,2021-04-18 17:25:44,Null,Null,Null,True,1128661928970,True,精华,化妆品净含量:100ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
28,t***0,买一送一，还送了一堆东西。精华已经是多次购买，用了以后皮肤好多了,2021-04-20 17:29:54,Null,Null,Null,True,1129358973146,False,精华,化妆品净含量:100ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
29,l***4,挺好的，感觉这个比淡斑小白瓶好用,2021-04-21 15:10:12,Null,Null,Null,True,1129908422939,False,精华,化妆品净含量:100ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
30,邱***2,送了超级多赠品,2021-04-18 18:19:11,Null,Null,Null,True,1129101829906,True,精华,化妆品净含量:75ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
31,小***儿,很好用，用的时间长感觉确实有祛黄的效果,2021-04-17 11:48:54,Null,Null,Null,True,1128493536413,True,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
32,井***张,价格实惠，性价比很高。,2021-04-16 22:33:56,Null,Null,Null,True,1129327266142,False,精华,化妆品净含量:100ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
33,周***车,旗舰店已经更新换代了，所以现在买降价了很便宜，买100送100送的是正装呢！！！用过两瓶30ml的，效果很不错，晒图全部是赠品，我的天，送了一大堆，很多旅行可以用的东西，太方便了。,2021-04-22 22:15:27,Null,Null,Null,True,1129642493161,True,精华,化妆品净含量:100ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
34,f***3,以下全是赠品，厉害。谢谢老板慷慨,2021-04-21 12:45:11,Null,Null,Null,True,1129008104631,True,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
35,t***8,满满一箱，送了好多赠品啊！超值！,2021-04-20 19:24:04,Null,Null,Null,True,1129373121117,False,精华,化妆品净含量:100ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
36,z***t,真的送了超多东西，震惊,2021-04-26 10:20:53,Null,Null,Null,True,1130506514812,True,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
37,兵***1,只购买了，感觉很不错，斑淡了些，一元抢购的也很多,2021-04-19 11:52:48,Null,Null,Null,True,1129619122887,False,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
38,t***6,暂时看不出来啥 多用段时间试试吧,2021-04-18 14:45:21,Null,Null,Null,True,1128638228152,False,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
39,跋***好,棒棒哒，送超多小样呀,2021-04-25 22:55:28,Null,Null,Null,True,1130875615635,False,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
40,m***1,活动买了两大瓶，用来涂身体的，比如胳膊、腿之类夏天会露出来的地方,2021-04-19 14:06:19,Null,Null,Null,True,1129638254465,True,精华,化妆品净含量:100ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
41,w***g,日期还不错，用了个直播间的优惠券，到手很划算，小白瓶嘛，祛痘印美白啥的有一定效果，用了好多瓶了,2021-04-05 18:17:57,Null,Null,Null,True,1127032376541,True,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
42,寒***8,没啥流动性，更像乳液一点，不过很好吸收，上脸不粘腻，用用试试吧,2021-03-29 22:13:26,Null,Null,Null,True,1127409875222,False,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
43,冰***y,很好用 不粘 好吸收,2021-04-09 13:00:35,Null,Null,Null,True,1127934785861,False,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
44,t***2,晚上用了一次第二天早上起来长了一脸闭口，售后打了两次电话给我我在上课没有接，我回过去是空号？？？回了短信让他可以打电话给我了然后就没消息了,2021-05-09 10:22:47,Null,Null,Null,True,1131246160497,False,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
45,姐***呢,第一次使用，感觉还不错,2021-04-08 11:12:31,Null,Null,Null,True,1127793805578,False,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
46,朵***1,第一次买大瓶的试试,2021-04-06 11:47:10,Null,Null,Null,True,1127107552794,True,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
47,x***儿,挺好的，不过我以为晒图的那些赠品也是有的呢，结果并没有，我错过什么了吗？,2021-05-10 10:27:27,Null,Null,Null,True,1132679963690,False,精华,化妆品净含量:75ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
48,t***9,真心划算啊，买五十送五十。代购都没这么便宜。,2021-04-03 17:13:14,Null,Null,Null,True,1126780364499,True,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
49,j***8,此用户没有填写评论!,2021-04-25 13:46:24,真是店大欺客呀。去年这么干，今年又这么干。就怕你们来这套，下单的时候特意问了客服说有的。结果到货了还是不给，翻脸不认人。这么恶心的店铺，你们继续骗吧，祝你们早点关门。互相拉黑吧 这么没有诚信，瞎话张口就来,2021-04-25 14:06:23,0,True,1129519608822,False,精华,化妆品净含量:100ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
50,n***9,且不说东西好不好，这是我买过这么多次宝洁第一次体验到是他家会员的感觉。送了超多小样，有留香珠，洗衣液，沐浴露，洗手液还有牙膏跟护发素。宝洁你可以的！加油啊。,2021-04-29 21:09:55,Null,Null,Null,True,1130061620045,False,精华,化妆品净含量:100ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
51,夏***7,垃圾店铺，欺骗消费者。活动内容玩不起别玩呀。说了消费满299➕一元换购十件商品，但是需要提前拍下赠品，按照商家要求提前拍下赠品，然后在规定时间消费358，等来等去赠品不发货，问过店家说尽快发，结果今天一看赠品那交易自动交易成功，但是我没收到货。咨询店家给的答复活动结束了？我是没拍还是没按要求咯？一个一个的推卸责任，以后不会再从这家买也给其他人一个警示，东西卖的店家很多。但是还是得找讲诚信的店家。,2021-04-21 22:59:56,可拉倒吧，干啥啥不行推卸第一名。我4月11号下单赠品，你们赠品活动到24号，15号买了三百多东西，你自己看看你的赠品链接，结束以后显示下架，我这能买时候买的你和我说活动结束？不发货你别点发货呀。点了发货说尽快安排发。结果自动收货都没看东西在哪。真垃圾,2021-04-24 16:39:30,2,True,1129521085951,True,精华,化妆品净含量:75ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
52,别***汪,送这么些小家伙 我以为发错了 好评,2021-04-28 23:18:59,Null,Null,Null,True,1130401093127,False,精华,化妆品净含量:75ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
53,叮***y,做不起活动就不要做 主播和客服完全是同一种说辞  如果以主播说的为准 那么客服就是在推卸责任  如果以客服说的为准 那么主播在直播间承诺的就是为了欺骗顾客下单 店大欺客真实写照,2021-04-18 13:08:44,Null,Null,Null,True,1129899739730,False,精华,化妆品净含量:100ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
54,成***奕,给妈妈买的，希望不会过敏,2021-04-27 18:22:07,Null,Null,Null,True,1130701554053,True,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
55,腿***饭,没敢直接上脸，抹的脖子，用了一个多礼拜，肉眼可见的速度反黑，我真是醉了，怎么都没想明白，为啥越用越黑,2021-05-04 23:11:03,Null,Null,Null,True,1131960887805,False,精华,化妆品净含量:100ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
56,乌***花,用了两次就成这样了，8号联系客服说会48小时内联系我解决，但是一直到12号才联系我，那个时候已经好一些了，我问客服能不能退货退款，客服说未拆封的可以。那我不拆封使用也不可能知道会过敏啊。又说过敏的话需要去三甲医院挂号，我问她那我请假去医院挂号扣工资扣满勤你们承担吗？客服说只能报一部分药品的费用，进口药美容药等等报了一大串名录说不给承担。买这个东西我就花了不到300，我也不想折腾了。我之前用过其他牌子的烟酰胺成分的护肤品，从来没有出现过这种情况。只能说大家尝试没用过的牌子要慎重购买引以为戒吧。,2021-04-13 14:58:12,Null,Null,Null,True,1128025128394,True,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
57,吴***瑞,送了好多，，,2021-04-25 13:49:30,Null,Null,Null,True,1129960401895,True,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
58,e***染,包装也太烂了&hellip;好歹也是四五百的东西整个箱子里就两盒精华，缓冲物都没有,2021-04-08 18:58:06,Null,Null,Null,True,1128289150889,True,精华,化妆品净含量:100ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
59,夏***2,还可以，再用用看吧,2021-04-26 13:41:36,Null,Null,Null,True,1130087573867,True,精华,化妆品净含量:100ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
60,天***波,这个差评是给客服的。,2021-04-15 09:31:02,Null,Null,Null,True,1128227236635,True,精华,化妆品净含量:100ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
61,不***风,用第二瓶了，感觉有一点效果。不过也没往上宣传的那么唬人，中规中矩吧！,2021-05-18 09:26:40,Null,Null,Null,True,1132827541138,False,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
62,s***l,100ml买一送一 很可 应该就是出了新一代就在亲妈店铺里清老一代库存了 看之前评价还有别的赠品送 没赶上那个活动 不过这个价格已经非常可了 两百多块的100ml平价小灯泡 还要啥自行车啊 限用日期2023年 也很可以,2021-05-05 10:00:04,Null,Null,Null,True,1131577650906,False,精华,化妆品净含量:100ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
63,许***h,真是店大欺客 购买也就10天左右你就不退差价 真是够啦  🐔 的   而且送的东西也没有评论那么多 就一点点 忘记拍照了等我追评拍照  真够恶心恶心恶心恶心 真是店大欺客 购买也就10天左右你就不退差价 真是够啦  🐔 的   而且送的东西也没有评论那么多 就一点点 忘记拍照了等我追评拍照  真够恶心恶心恶心恶心,2021-05-04 16:54:21,真是店大欺客 购买也就10天左右你就不退差价 真是够啦  🐔 的   而且送的东西也没有评论那么多 就一点点 忘记拍照了等我追评拍照  真够恶心恶心恶心恶心 真是店大欺客 购买也就10天左右你就不退差价 真是够啦  🐔 的   而且送的东西也没有评论那么多 就一点点 忘记拍照了等我追评拍照  真够恶心恶心恶心恶心,2021-05-04 16:57:11,3,True,1131063825639,True,精华,化妆品净含量:100ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
64,z***东,很好,2021-05-12 18:10:39,Null,Null,Null,True,1132136573823,False,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
65,叶***n,好评,2021-05-07 15:40:18,Null,Null,Null,True,1132334539535,False,精华,化妆品净含量:75ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
66,r***r,全新     330转！！！,2021-05-02 21:51:28,Null,Null,Null,True,1130415016153,True,精华,化妆品净含量:100ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
67,l***r,备货的,2021-04-27 17:23:56,Null,Null,Null,True,1131094795872,False,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
68,伊***0,很好很好,2021-05-06 17:24:27,Null,Null,Null,True,1131358425906,True,精华,化妆品净含量:75ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
69,0***0,好评！,2021-05-11 13:00:21,Null,Null,Null,True,1132830887912,False,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
70,大***薪,宝贝收到了，快递很快，和图片一样，价格很划算，好评,2021-04-25 21:23:39,Null,Null,Null,True,1129580648552,True,精华,化妆品净含量:100ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
71,l***9,好评！,2021-04-30 16:15:46,Null,Null,Null,True,1131444707808,True,精华,化妆品净含量:100ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
72,朱***1,客服真是无语～快递是放到驿站自提的，收到就是破损的，找客服说是赔偿10元～再有还没收到货就便宜了20差价，客服也说可以补差价～但是等我上传了照片申请退费客服就不认账了~这个差评是给你们客服的～,2021-04-18 18:59:52,Null,Null,Null,True,1129548850733,True,精华,化妆品净含量:100ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
73,a***6,整体评价：用了以后脸又黑又油 美白效果：差 我的肤质：我一个干皮都用成了油皮，不白也就算了，反倒还黑了，我都怀疑是不是假的🙃 而且这前后差价也太大了，无法接受！我已经扔了，各位要购买的要擦亮眼睛🙂🙂🙂,2021-05-01 21:03:07,Null,Null,Null,True,1131593719804,False,精华,化妆品净含量:100ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
74,玲***9,不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错,2021-05-15 19:43:40,Null,Null,Null,True,1133390339413,True,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
75,h***e,不耐受啊，还买了最大瓶的，求转，某鱼买买买第12年,2021-05-17 11:40:09,Null,Null,Null,True,1132715317668,False,精华,化妆品净含量:100ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
76,飞***鸿,整体评价：包装完好，物流很快，暂时没有使用，期待有效果,2021-05-16 13:03:56,Null,Null,Null,True,1133461583582,False,精华,化妆品净含量:100ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
77,赵***9,会变白，淡斑。,2021-05-17 10:27:42,Null,Null,Null,True,1133156718009,True,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
78,汝***年,💌终于对它下手了，颜值是真的没话说❤，材质很好，物美价廉，趁活动赶紧囤起来,2021-05-17 20:54:27,Null,Null,Null,True,1132341232309,False,精华,化妆品净含量:50ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
79,守***2,价格是非常实惠的，官方店，应该不会有质量问题，坚持用希望会有效果,2021-05-15 20:33:44,Null,Null,Null,True,1132083428218,False,精华,化妆品净含量:100ml,【店播专享】OLAY玉兰油光感小白瓶水感精华露美白烟酰胺精华液,tmall,https://detail.tmall.com/item.htm?id=640072526249&ns=1&abbucket=6
